Date,height
21-05-2024 06:00,27
21-05-2024 06:30,25
21-05-2024 07:00,23
21-05-2024 07:30,24
21-05-2024 08:00,24
21-05-2024 08:30,23
21-05-2024 09:00,20
21-05-2024 09:30,20
21-05-2024 10:00,20
21-05-2024 10:30,20
21-05-2024 11:00,18
21-05-2024 11:30,15
21-05-2024 12:00,12
21-05-2024 12:30,11
21-05-2024 13:00,8
21-05-2024 13:30,7
21-05-2024 14:00,5
21-05-2024 14:30,4
21-05-2024 15:00,3
21-05-2024 15:30,3
21-05-2024 16:00,3
21-05-2024 16:30,3
21-05-2024 17:00,2
21-05-2024 17:30,0
21-05-2024 18:00,80
21-05-2024 18:30,80
21-05-2024 19:00,78
21-05-2024 19:30,77
21-05-2024 20:00,75
21-05-2024 20:30,74
21-05-2024 21:00,72
21-05-2024 21:30,73
21-05-2024 22:00,70
21-05-2024 22:30,70
21-05-2024 23:00,70
21-05-2024 23:30,71
22-05-2024 00:00,70
22-05-2024 00:30,68
22-05-2024 01:00,66
22-05-2024 01:30,63
22-05-2024 02:00,63
22-05-2024 02:30,60
22-05-2024 03:00,58
22-05-2024 03:30,58
22-05-2024 04:00,56
22-05-2024 04:30,54
22-05-2024 05:00,51
22-05-2024 05:30,48
22-05-2024 06:00,48
22-05-2024 06:30,46
22-05-2024 07:00,46
22-05-2024 07:30,44
22-05-2024 08:00,42
22-05-2024 08:30,40
22-05-2024 09:00,37
22-05-2024 09:30,35
22-05-2024 10:00,35
22-05-2024 10:30,33
22-05-2024 11:00,32
22-05-2024 11:30,29
22-05-2024 12:00,27
22-05-2024 12:30,25
22-05-2024 13:00,23
22-05-2024 13:30,24
22-05-2024 14:00,24
22-05-2024 14:30,23
22-05-2024 15:00,20
22-05-2024 15:30,20
22-05-2024 16:00,20
22-05-2024 16:30,20
22-05-2024 17:00,18
22-05-2024 17:30,15
22-05-2024 18:00,12
22-05-2024 18:30,11
22-05-2024 19:00,8
22-05-2024 19:30,7
22-05-2024 20:00,5
22-05-2024 20:30,4
22-05-2024 21:00,3
22-05-2024 21:30,3
22-05-2024 22:00,3
22-05-2024 22:30,3
22-05-2024 23:00,2
22-05-2024 23:30,2
23-05-2024 00:00,76
23-05-2024 00:30,76
23-05-2024 01:00,74
23-05-2024 01:30,74
23-05-2024 02:00,74
23-05-2024 02:30,74
23-05-2024 03:00,72
23-05-2024 03:30,70
23-05-2024 04:00,70
23-05-2024 04:30,69
23-05-2024 05:00,66
23-05-2024 05:30,64
23-05-2024 06:00,64
23-05-2024 06:30,64
23-05-2024 07:00,65
23-05-2024 07:30,64
23-05-2024 08:00,63
23-05-2024 08:30,63
23-05-2024 09:00,62
23-05-2024 09:30,60
23-05-2024 10:00,59
23-05-2024 10:30,57
23-05-2024 11:00,55
23-05-2024 11:30,55
23-05-2024 12:00,53
23-05-2024 12:30,53
23-05-2024 13:00,50
23-05-2024 13:30,50
23-05-2024 14:00,48
23-05-2024 14:30,46
23-05-2024 15:00,47
23-05-2024 15:30,46
23-05-2024 16:00,44
23-05-2024 16:30,42
23-05-2024 17:00,40
23-05-2024 17:30,40
23-05-2024 18:00,40
23-05-2024 18:30,41
23-05-2024 19:00,39
23-05-2024 19:30,34
23-05-2024 20:00,33
23-05-2024 20:30,31
23-05-2024 21:00,31
23-05-2024 21:30,31
23-05-2024 22:00,31
23-05-2024 22:30,29
23-05-2024 23:00,27
23-05-2024 23:30,25
24-05-2024 00:00,23
24-05-2024 00:30,24
24-05-2024 01:00,24
24-05-2024 01:30,23
24-05-2024 02:00,20
24-05-2024 02:30,20
24-05-2024 03:00,20
24-05-2024 03:30,20
24-05-2024 04:00,18
24-05-2024 04:30,15
24-05-2024 05:00,12
24-05-2024 05:30,11
24-05-2024 06:00,8
24-05-2024 06:30,7
24-05-2024 07:00,5
24-05-2024 07:30,4
24-05-2024 08:00,3
24-05-2024 08:30,3
24-05-2024 09:00,3
24-05-2024 09:30,79
24-05-2024 10:00,75
24-05-2024 10:30,70
24-05-2024 11:00,67
24-05-2024 11:30,67
24-05-2024 12:00,64
24-05-2024 12:30,61
24-05-2024 13:00,57
24-05-2024 13:30,54
24-05-2024 14:00,51
24-05-2024 14:30,48
24-05-2024 15:00,42
24-05-2024 15:30,38
24-05-2024 16:00,35
24-05-2024 16:30,33
24-05-2024 17:00,32
24-05-2024 17:30,29
24-05-2024 18:00,27
24-05-2024 18:30,25
24-05-2024 19:00,23
24-05-2024 19:30,24
24-05-2024 20:00,24
24-05-2024 20:30,23
24-05-2024 21:00,20
24-05-2024 21:30,20
24-05-2024 22:00,20
24-05-2024 22:30,20
24-05-2024 23:00,18
24-05-2024 23:30,15
